csv_name,expected_name,station_id,date_range
stundenwerte_CS_03730_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_03730.txt,03730,19490101_20241231
stundenwerte_CS_03734_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_03734.txt,03734,20040701_20241231
stundenwerte_CS_03735_19490101_19511231_hist.zip,produkt_cs_stunde_19490101_19511231_03735.txt,03735,19490101_19511231
stundenwerte_CS_03739_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_03739.txt,03739,20050301_20241231
stundenwerte_CS_03761_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_03761.txt,03761,19490101_20241231
stundenwerte_CS_03775_19580101_20010816_hist.zip,produkt_cs_stunde_19580101_20010816_03775.txt,03775,19580101_20010816
stundenwerte_CS_03791_19790101_20121001_hist.zip,produkt_cs_stunde_19790101_20121001_03791.txt,03791,19790101_20121001
stundenwerte_CS_03811_19830103_20241231_hist.zip,produkt_cs_stunde_19830103_20241231_03811.txt,03811,19830103_20241231
stundenwerte_CS_03815_19490101_20101130_hist.zip,produkt_cs_stunde_19490101_20101130_03815.txt,03815,19490101_20101130
stundenwerte_CS_03821_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_03821.txt,03821,19900611_20241231
stundenwerte_CS_03836_20060301_20241231_hist.zip,produkt_cs_stunde_20060301_20241231_03836.txt,03836,20060301_20241231
stundenwerte_CS_03857_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_03857.txt,03857,20050101_20241231
stundenwerte_CS_03868_19790101_19900403_hist.zip,produkt_cs_stunde_19790101_19900403_03868.txt,03868,19790101_19900403
stundenwerte_CS_03873_19911101_19960227_hist.zip,produkt_cs_stunde_19911101_19960227_03873.txt,03873,19911101_19960227
stundenwerte_CS_03875_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_03875.txt,03875,20050101_20241231
stundenwerte_CS_03879_19490101_19970103_hist.zip,produkt_cs_stunde_19490101_19970103_03879.txt,03879,19490101_19970103
stundenwerte_CS_03897_19840912_20241231_hist.zip,produkt_cs_stunde_19840912_20241231_03897.txt,03897,19840912_20241231
stundenwerte_CS_03904_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_03904.txt,03904,20040901_20241231
stundenwerte_CS_03921_19790101_19970528_hist.zip,produkt_cs_stunde_19790101_19970528_03921.txt,03921,19790101_19970528
stundenwerte_CS_03925_20050901_20241231_hist.zip,produkt_cs_stunde_20050901_20241231_03925.txt,03925,20050901_20241231
stundenwerte_CS_03927_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_03927.txt,03927,20040701_20241231
stundenwerte_CS_03939_20041001_20241231_hist.zip,produkt_cs_stunde_20041001_20241231_03939.txt,03939,20041001_20241231
stundenwerte_CS_03946_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_03946.txt,03946,19750701_20241231
stundenwerte_CS_03975_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_03975.txt,03975,20050301_20241231
stundenwerte_CS_03987_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_03987.txt,03987,19750701_20241231
stundenwerte_CS_03997_19911101_19941230_hist.zip,produkt_cs_stunde_19911101_19941230_03997.txt,03997,19911101_19941230
stundenwerte_CS_04024_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_04024.txt,04024,19900611_20241231
stundenwerte_CS_04026_19860301_19960709_hist.zip,produkt_cs_stunde_19860301_19960709_04026.txt,04026,19860301_19960709
stundenwerte_CS_04032_20061201_20241231_hist.zip,produkt_cs_stunde_20061201_20241231_04032.txt,04032,20061201_20241231
stundenwerte_CS_04036_20070301_20241231_hist.zip,produkt_cs_stunde_20070301_20241231_04036.txt,04036,20070301_20241231
stundenwerte_CS_04039_19960207_20241231_hist.zip,produkt_cs_stunde_19960207_20241231_04039.txt,04039,19960207_20241231
stundenwerte_CS_04063_20030701_20241231_hist.zip,produkt_cs_stunde_20030701_20241231_04063.txt,04063,20030701_20241231
stundenwerte_CS_04094_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_04094.txt,04094,20040601_20241231
stundenwerte_CS_04104_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_04104.txt,04104,19490101_20241231
stundenwerte_CS_04127_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_04127.txt,04127,20050101_20241231
stundenwerte_CS_04154_20110201_20180701_hist.zip,produkt_cs_stunde_20110201_20180701_04154.txt,04154,20110201_20180701
stundenwerte_CS_04160_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_04160.txt,04160,20040701_20241231
stundenwerte_CS_04169_20021101_20241231_hist.zip,produkt_cs_stunde_20021101_20241231_04169.txt,04169,20021101_20241231
stundenwerte_CS_04174_19930301_20171220_hist.zip,produkt_cs_stunde_19930301_20171220_04174.txt,04174,19930301_20171220
stundenwerte_CS_04175_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_04175.txt,04175,20040601_20241231
stundenwerte_CS_04177_20081101_20241231_hist.zip,produkt_cs_stunde_20081101_20241231_04177.txt,04177,20081101_20241231
stundenwerte_CS_04189_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_04189.txt,04189,20040801_20241231
stundenwerte_CS_04190_19790101_19940128_hist.zip,produkt_cs_stunde_19790101_19940128_04190.txt,04190,19790101_19940128
stundenwerte_CS_04261_20060301_20240412_hist.zip,produkt_cs_stunde_20060301_20240412_04261.txt,04261,20060301_20240412
stundenwerte_CS_04271_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_04271.txt,04271,19750701_20241231
stundenwerte_CS_04275_20041201_20241231_hist.zip,produkt_cs_stunde_20041201_20241231_04275.txt,04275,20041201_20241231
stundenwerte_CS_04280_19920825_20241231_hist.zip,produkt_cs_stunde_19920825_20241231_04280.txt,04280,19920825_20241231
stundenwerte_CS_04287_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_04287.txt,04287,20050101_20241231
stundenwerte_CS_04300_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_04300.txt,04300,20040701_20241231
stundenwerte_CS_04301_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_04301.txt,04301,20050301_20241231
stundenwerte_CS_04323_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_04323.txt,04323,20050301_20241231
stundenwerte_CS_04336_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_04336.txt,04336,19490101_20241231
stundenwerte_CS_04349_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_04349.txt,04349,20040601_20241231
stundenwerte_CS_04354_20060101_20241231_hist.zip,produkt_cs_stunde_20060101_20241231_04354.txt,04354,20060101_20241231
stundenwerte_CS_04371_19501001_20241231_hist.zip,produkt_cs_stunde_19501001_20241231_04371.txt,04371,19501001_20241231
stundenwerte_CS_04377_20050901_20241231_hist.zip,produkt_cs_stunde_20050901_20241231_04377.txt,04377,20050901_20241231
stundenwerte_CS_04393_19991130_20241231_hist.zip,produkt_cs_stunde_19991130_20241231_04393.txt,04393,19991130_20241231
stundenwerte_CS_04411_20040501_20241231_hist.zip,produkt_cs_stunde_20040501_20241231_04411.txt,04411,20040501_20241231
stundenwerte_CS_04425_19490101_19670928_hist.zip,produkt_cs_stunde_19490101_19670928_04425.txt,04425,19490101_19670928
stundenwerte_CS_04445_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_04445.txt,04445,19900611_20241231
stundenwerte_CS_04464_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_04464.txt,04464,19900611_20241231
stundenwerte_CS_04466_19510312_20241231_hist.zip,produkt_cs_stunde_19510312_20241231_04466.txt,04466,19510312_20241231
stundenwerte_CS_04480_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_04480.txt,04480,20040901_20241231
stundenwerte_CS_04485_20050201_20170301_hist.zip,produkt_cs_stunde_20050201_20170301_04485.txt,04485,20050201_20170301
stundenwerte_CS_04501_19780701_20241231_hist.zip,produkt_cs_stunde_19780701_20241231_04501.txt,04501,19780701_20241231
stundenwerte_CS_04508_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_04508.txt,04508,20040801_20241231
stundenwerte_CS_04548_20070701_20241231_hist.zip,produkt_cs_stunde_20070701_20241231_04548.txt,04548,20070701_20241231
stundenwerte_CS_04559_20050501_20241231_hist.zip,produkt_cs_stunde_20050501_20241231_04559.txt,04559,20050501_20241231
stundenwerte_CS_04560_20050201_20220103_hist.zip,produkt_cs_stunde_20050201_20220103_04560.txt,04560,20050201_20220103
stundenwerte_CS_04592_20051201_20241231_hist.zip,produkt_cs_stunde_20051201_20241231_04592.txt,04592,20051201_20241231
stundenwerte_CS_04605_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_04605.txt,04605,20041101_20241231
stundenwerte_CS_04625_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_04625.txt,04625,19750701_20241231
stundenwerte_CS_04629_19790101_19991130_hist.zip,produkt_cs_stunde_19790101_19991130_04629.txt,04629,19790101_19991130
stundenwerte_CS_04642_19770420_20241231_hist.zip,produkt_cs_stunde_19770420_20241231_04642.txt,04642,19770420_20241231
stundenwerte_CS_04651_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_04651.txt,04651,20041101_20241231
stundenwerte_CS_04665_19671128_19750513_hist.zip,produkt_cs_stunde_19671128_19750513_04665.txt,04665,19671128_19750513
stundenwerte_CS_04702_19950105_20071115_hist.zip,produkt_cs_stunde_19950105_20071115_04702.txt,04702,19950105_20071115
stundenwerte_CS_04703_20021101_20241231_hist.zip,produkt_cs_stunde_20021101_20241231_04703.txt,04703,20021101_20241231
stundenwerte_CS_04704_20050501_20241231_hist.zip,produkt_cs_stunde_20050501_20241231_04704.txt,04704,20050501_20241231
stundenwerte_CS_04706_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_04706.txt,04706,20050301_20241231
stundenwerte_CS_04719_19790101_20070828_hist.zip,produkt_cs_stunde_19790101_20070828_04719.txt,04719,19790101_20070828
stundenwerte_CS_04745_19580601_20241231_hist.zip,produkt_cs_stunde_19580601_20241231_04745.txt,04745,19580601_20241231
stundenwerte_CS_04748_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_04748.txt,04748,20041101_20241231
stundenwerte_CS_04752_19750701_20080701_hist.zip,produkt_cs_stunde_19750701_20080701_04752.txt,04752,19750701_20080701
stundenwerte_CS_04763_20041001_20241231_hist.zip,produkt_cs_stunde_20041001_20241231_04763.txt,04763,20041001_20241231
stundenwerte_CS_04841_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_04841.txt,04841,20040701_20241231
stundenwerte_CS_04857_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_04857.txt,04857,20040901_20241231
stundenwerte_CS_04878_20050201_20241231_hist.zip,produkt_cs_stunde_20050201_20241231_04878.txt,04878,20050201_20241231
stundenwerte_CS_04887_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_04887.txt,04887,19490101_20241231
stundenwerte_CS_04896_20050701_20221201_hist.zip,produkt_cs_stunde_20050701_20221201_04896.txt,04896,20050701_20221201
stundenwerte_CS_04911_19910909_20241231_hist.zip,produkt_cs_stunde_19910909_20241231_04911.txt,04911,19910909_20241231
stundenwerte_CS_04926_20021101_20130514_hist.zip,produkt_cs_stunde_20021101_20130514_04926.txt,04926,20021101_20130514
stundenwerte_CS_04927_19490101_19840730_hist.zip,produkt_cs_stunde_19490101_19840730_04927.txt,04927,19490101_19840730
stundenwerte_CS_04928_19840807_20241231_hist.zip,produkt_cs_stunde_19840807_20241231_04928.txt,04928,19840807_20241231
stundenwerte_CS_04931_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_04931.txt,04931,19490101_20241231
stundenwerte_CS_04950_19920316_19920821_hist.zip,produkt_cs_stunde_19920316_19920821_04950.txt,04950,19920316_19920821
stundenwerte_CS_04978_20021101_20241231_hist.zip,produkt_cs_stunde_20021101_20241231_04978.txt,04978,20021101_20241231
stundenwerte_CS_04997_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_04997.txt,04997,20050301_20241231
stundenwerte_CS_05009_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_05009.txt,05009,19750701_20241231
stundenwerte_CS_05014_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_05014.txt,05014,20040701_20241231
stundenwerte_CS_05017_20051101_20241231_hist.zip,produkt_cs_stunde_20051101_20241231_05017.txt,05017,20051101_20241231
stundenwerte_CS_05029_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05029.txt,05029,19490101_20241231
stundenwerte_CS_05046_20080301_20241231_hist.zip,produkt_cs_stunde_20080301_20241231_05046.txt,05046,20080301_20241231
stundenwerte_CS_05063_19490101_19750327_hist.zip,produkt_cs_stunde_19490101_19750327_05063.txt,05063,19490101_19750327
stundenwerte_CS_05064_20041201_20241231_hist.zip,produkt_cs_stunde_20041201_20241231_05064.txt,05064,20041201_20241231
stundenwerte_CS_05097_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_05097.txt,05097,20050101_20241231
stundenwerte_CS_05100_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05100.txt,05100,19490101_20241231
stundenwerte_CS_05109_19911101_20241231_hist.zip,produkt_cs_stunde_19911101_20241231_05109.txt,05109,19911101_20241231
stundenwerte_CS_05111_20060401_20241231_hist.zip,produkt_cs_stunde_20060401_20241231_05111.txt,05111,20060401_20241231
stundenwerte_CS_05120_19500101_19781215_hist.zip,produkt_cs_stunde_19500101_19781215_05120.txt,05120,19500101_19781215
stundenwerte_CS_05133_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_05133.txt,05133,20040901_20241231
stundenwerte_CS_05142_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_05142.txt,05142,19750701_20241231
stundenwerte_CS_05146_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_05146.txt,05146,20040601_20241231
stundenwerte_CS_05149_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_05149.txt,05149,20050101_20241231
stundenwerte_CS_05155_19490101_20140901_hist.zip,produkt_cs_stunde_19490101_20140901_05155.txt,05155,19490101_20140901
stundenwerte_CS_05158_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_05158.txt,05158,19900611_20241231
stundenwerte_CS_05229_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_05229.txt,05229,20040801_20241231
stundenwerte_CS_05275_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_05275.txt,05275,20040601_20241231
stundenwerte_CS_05277_19790105_20090630_hist.zip,produkt_cs_stunde_19790105_20090630_05277.txt,05277,19790105_20090630
stundenwerte_CS_05279_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_05279.txt,05279,20040901_20241231
stundenwerte_CS_05280_20070301_20241231_hist.zip,produkt_cs_stunde_20070301_20241231_05280.txt,05280,20070301_20241231
stundenwerte_CS_05300_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_05300.txt,05300,20040701_20241231
stundenwerte_CS_05335_20060801_20241231_hist.zip,produkt_cs_stunde_20060801_20241231_05335.txt,05335,20060801_20241231
stundenwerte_CS_05347_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_05347.txt,05347,19790101_20241231
stundenwerte_CS_05349_19940610_20241231_hist.zip,produkt_cs_stunde_19940610_20241231_05349.txt,05349,19940610_20241231
stundenwerte_CS_05371_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05371.txt,05371,19490101_20241231
stundenwerte_CS_05397_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05397.txt,05397,19490101_20241231
stundenwerte_CS_05404_20081124_20241231_hist.zip,produkt_cs_stunde_20081124_20241231_05404.txt,05404,20081124_20241231
stundenwerte_CS_05424_20070601_20241231_hist.zip,produkt_cs_stunde_20070601_20241231_05424.txt,05424,20070601_20241231
stundenwerte_CS_05426_19520418_20241231_hist.zip,produkt_cs_stunde_19520418_20241231_05426.txt,05426,19520418_20241231
stundenwerte_CS_05433_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_05433.txt,05433,20040901_20241231
stundenwerte_CS_05440_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05440.txt,05440,19490101_20241231
stundenwerte_CS_05467_19510101_20120921_hist.zip,produkt_cs_stunde_19510101_20120921_05467.txt,05467,19510101_20120921
stundenwerte_CS_05480_19790102_20241231_hist.zip,produkt_cs_stunde_19790102_20241231_05480.txt,05480,19790102_20241231
stundenwerte_CS_05490_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_05490.txt,05490,19750701_20241231
stundenwerte_CS_05516_19960613_20241231_hist.zip,produkt_cs_stunde_19960613_20241231_05516.txt,05516,19960613_20241231
stundenwerte_CS_05538_20050101_20241231_hist.zip,produkt_cs_stunde_20050101_20241231_05538.txt,05538,20050101_20241231
stundenwerte_CS_05541_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_05541.txt,05541,20040801_20241231
stundenwerte_CS_05546_19900611_20241231_hist.zip,produkt_cs_stunde_19900611_20241231_05546.txt,05546,19900611_20241231
stundenwerte_CS_05562_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_05562.txt,05562,20040601_20241231
stundenwerte_CS_05629_19750701_20241231_hist.zip,produkt_cs_stunde_19750701_20241231_05629.txt,05629,19750701_20241231
stundenwerte_CS_05640_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_05640.txt,05640,19790101_20241231
stundenwerte_CS_05642_19950320_20010928_hist.zip,produkt_cs_stunde_19950320_20010928_05642.txt,05642,19950320_20010928
stundenwerte_CS_05643_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_05643.txt,05643,20041101_20241231
stundenwerte_CS_05663_19920316_19960723_hist.zip,produkt_cs_stunde_19920316_19960723_05663.txt,05663,19920316_19960723
stundenwerte_CS_05664_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_05664.txt,05664,20040701_20241231
stundenwerte_CS_05676_20100901_20240102_hist.zip,produkt_cs_stunde_20100901_20240102_05676.txt,05676,20100901_20240102
stundenwerte_CS_05692_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_05692.txt,05692,20040901_20241231
stundenwerte_CS_05697_19911101_19940331_hist.zip,produkt_cs_stunde_19911101_19940331_05697.txt,05697,19911101_19940331
stundenwerte_CS_05705_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05705.txt,05705,19490101_20241231
stundenwerte_CS_05715_19790102_20241231_hist.zip,produkt_cs_stunde_19790102_20241231_05715.txt,05715,19790102_20241231
stundenwerte_CS_05717_20060901_20241231_hist.zip,produkt_cs_stunde_20060901_20241231_05717.txt,05717,20060901_20241231
stundenwerte_CS_05719_20041001_20091210_hist.zip,produkt_cs_stunde_20041001_20091210_05719.txt,05719,20041001_20091210
stundenwerte_CS_05731_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_05731.txt,05731,20040801_20241231
stundenwerte_CS_05745_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_05745.txt,05745,20040601_20241231
stundenwerte_CS_05750_20060301_20241231_hist.zip,produkt_cs_stunde_20060301_20241231_05750.txt,05750,20060301_20241231
stundenwerte_CS_05779_19770420_20241231_hist.zip,produkt_cs_stunde_19770420_20241231_05779.txt,05779,19770420_20241231
stundenwerte_CS_05792_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05792.txt,05792,19490101_20241231
stundenwerte_CS_05797_20051201_20241231_hist.zip,produkt_cs_stunde_20051201_20241231_05797.txt,05797,20051201_20241231
stundenwerte_CS_05800_19790101_20241231_hist.zip,produkt_cs_stunde_19790101_20241231_05800.txt,05800,19790101_20241231
stundenwerte_CS_05822_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_05822.txt,05822,20040701_20241231
stundenwerte_CS_05825_20040501_20241231_hist.zip,produkt_cs_stunde_20040501_20241231_05825.txt,05825,20040501_20241231
stundenwerte_CS_05839_19970701_20241231_hist.zip,produkt_cs_stunde_19970701_20241231_05839.txt,05839,19970701_20241231
stundenwerte_CS_05856_19970107_20241231_hist.zip,produkt_cs_stunde_19970107_20241231_05856.txt,05856,19970107_20241231
stundenwerte_CS_05871_19970701_20241231_hist.zip,produkt_cs_stunde_19970701_20241231_05871.txt,05871,19970701_20241231
stundenwerte_CS_05906_19490101_20241231_hist.zip,produkt_cs_stunde_19490101_20241231_05906.txt,05906,19490101_20241231
stundenwerte_CS_05930_19811014_20241231_hist.zip,produkt_cs_stunde_19811014_20241231_05930.txt,05930,19811014_20241231
stundenwerte_CS_05941_20070301_20241231_hist.zip,produkt_cs_stunde_20070301_20241231_05941.txt,05941,20070301_20241231
stundenwerte_CS_06093_20040501_20241231_hist.zip,produkt_cs_stunde_20040501_20241231_06093.txt,06093,20040501_20241231
stundenwerte_CS_06105_20040501_20241231_hist.zip,produkt_cs_stunde_20040501_20241231_06105.txt,06105,20040501_20241231
stundenwerte_CS_06109_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_06109.txt,06109,20040901_20241231
stundenwerte_CS_06123_19930119_19960815_hist.zip,produkt_cs_stunde_19930119_19960815_06123.txt,06123,19930119_19960815
stundenwerte_CS_06124_19930327_19960831_hist.zip,produkt_cs_stunde_19930327_19960831_06124.txt,06124,19930327_19960831
stundenwerte_CS_06129_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_06129.txt,06129,20041101_20241231
stundenwerte_CS_06157_20071001_20241231_hist.zip,produkt_cs_stunde_20071001_20241231_06157.txt,06157,20071001_20241231
stundenwerte_CS_06158_20041101_20241231_hist.zip,produkt_cs_stunde_20041101_20241231_06158.txt,06158,20041101_20241231
stundenwerte_CS_06159_20081201_20241231_hist.zip,produkt_cs_stunde_20081201_20241231_06159.txt,06159,20081201_20241231
stundenwerte_CS_06163_19991004_20241231_hist.zip,produkt_cs_stunde_19991004_20241231_06163.txt,06163,19991004_20241231
stundenwerte_CS_06170_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_06170.txt,06170,20040601_20241231
stundenwerte_CS_06182_20040601_20120327_hist.zip,produkt_cs_stunde_20040601_20120327_06182.txt,06182,20040601_20120327
stundenwerte_CS_06186_20040801_20190527_hist.zip,produkt_cs_stunde_20040801_20190527_06186.txt,06186,20040801_20190527
stundenwerte_CS_06189_19930109_19940829_hist.zip,produkt_cs_stunde_19930109_19940829_06189.txt,06189,19930109_19940829
stundenwerte_CS_06197_20001011_20241231_hist.zip,produkt_cs_stunde_20001011_20241231_06197.txt,06197,20001011_20241231
stundenwerte_CS_06199_20041001_20241231_hist.zip,produkt_cs_stunde_20041001_20241231_06199.txt,06199,20041001_20241231
stundenwerte_CS_06217_20041001_20241231_hist.zip,produkt_cs_stunde_20041001_20241231_06217.txt,06217,20041001_20241231
stundenwerte_CS_06258_20030101_20241231_hist.zip,produkt_cs_stunde_20030101_20241231_06258.txt,06258,20030101_20241231
stundenwerte_CS_06259_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_06259.txt,06259,20040601_20241231
stundenwerte_CS_06260_20021201_20241231_hist.zip,produkt_cs_stunde_20021201_20241231_06260.txt,06260,20021201_20241231
stundenwerte_CS_06262_20021101_20241231_hist.zip,produkt_cs_stunde_20021101_20241231_06262.txt,06262,20021101_20241231
stundenwerte_CS_06263_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_06263.txt,06263,20040701_20241231
stundenwerte_CS_06264_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_06264.txt,06264,20040601_20241231
stundenwerte_CS_06265_20040501_20241231_hist.zip,produkt_cs_stunde_20040501_20241231_06265.txt,06265,20040501_20241231
stundenwerte_CS_06266_20040901_20241231_hist.zip,produkt_cs_stunde_20040901_20241231_06266.txt,06266,20040901_20241231
stundenwerte_CS_06272_20041001_20241231_hist.zip,produkt_cs_stunde_20041001_20241231_06272.txt,06272,20041001_20241231
stundenwerte_CS_06273_20040601_20241231_hist.zip,produkt_cs_stunde_20040601_20241231_06273.txt,06273,20040601_20241231
stundenwerte_CS_06275_20040701_20241231_hist.zip,produkt_cs_stunde_20040701_20241231_06275.txt,06275,20040701_20241231
stundenwerte_CS_06305_20041201_20241231_hist.zip,produkt_cs_stunde_20041201_20241231_06305.txt,06305,20041201_20241231
stundenwerte_CS_06310_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_06310.txt,06310,20040801_20241231
stundenwerte_CS_06312_20041101_20201001_hist.zip,produkt_cs_stunde_20041101_20201001_06312.txt,06312,20041101_20201001
stundenwerte_CS_06314_20050801_20241231_hist.zip,produkt_cs_stunde_20050801_20241231_06314.txt,06314,20050801_20241231
stundenwerte_CS_06336_20051101_20241231_hist.zip,produkt_cs_stunde_20051101_20241231_06336.txt,06336,20051101_20241231
stundenwerte_CS_06337_20040801_20241231_hist.zip,produkt_cs_stunde_20040801_20241231_06337.txt,06337,20040801_20241231
stundenwerte_CS_06344_20041201_20241231_hist.zip,produkt_cs_stunde_20041201_20241231_06344.txt,06344,20041201_20241231
stundenwerte_CS_06346_20050201_20241231_hist.zip,produkt_cs_stunde_20050201_20241231_06346.txt,06346,20050201_20241231
